Ticker,Ex-Dividend Date,Dividend per Share
PFE,2019-05-09,0.341556
PFE,2019-08-01,0.341556
PFE,2019-11-07,0.341556
PFE,2020-01-30,0.360531
PFE,2020-05-07,0.360531
PFE,2020-07-30,0.360531
PFE,2020-11-05,0.360531
PFE,2021-01-28,0.39
PFE,2021-05-06,0.39
PFE,2021-07-29,0.39
PFE,2021-11-04,0.39
PFE,2022-01-27,0.4
PFE,2022-05-12,0.4
PFE,2022-07-28,0.4
PFE,2022-11-03,0.4
PFE,2023-01-26,0.41
PFE,2023-05-11,0.41
PFE,2023-07-27,0.41
PFE,2023-11-09,0.41
PFE,2024-01-25,0.42
PFE,2024-05-09,0.42
PFE,2024-07-26,0.42
PFE,2024-11-08,0.42
MRK,1962-03-06,0.001767
MRK,1962-06-05,0.001767
MRK,1962-09-05,0.001767
MRK,1962-12-04,0.001988
MRK,1963-03-05,0.001988
MRK,1963-09-03,0.001988
MRK,1963-12-03,0.003092
MRK,1964-03-10,0.002209
MRK,1964-06-09,0.002385
MRK,1964-09-08,0.002385
MRK,1964-12-01,0.006626
MRK,1965-03-09,0.003313
MRK,1965-06-08,0.003313
MRK,1965-09-07,0.003313
MRK,1965-11-30,0.006626
MRK,1966-03-08,0.003976
MRK,1966-06-07,0.003976
MRK,1966-09-06,0.003976
MRK,1966-11-30,0.007289
MRK,1967-03-07,0.004638
MRK,1967-06-06,0.004638
MRK,1967-09-05,0.004638
MRK,1967-12-07,0.007952
MRK,1968-03-04,0.005301
MRK,1968-06-04,0.005301
MRK,1968-08-30,0.005301
MRK,1968-12-02,0.008614
MRK,1969-03-03,0.005964
MRK,1969-06-03,0.005964
MRK,1969-09-02,0.005964
MRK,1969-12-01,0.009277
MRK,1970-06-02,0.006626
MRK,1970-09-02,0.006626
MRK,1970-12-01,0.007289
MRK,1971-03-02,0.007289
MRK,1971-06-07,0.007289
MRK,1971-09-03,0.007289
MRK,1971-12-06,0.007289
MRK,1972-03-02,0.007289
MRK,1972-06-09,0.007289
MRK,1972-12-05,0.007819
MRK,1973-03-05,0.007819
MRK,1973-06-05,0.007819
MRK,1973-08-31,0.007819
MRK,1973-12-03,0.009277
MRK,1974-03-04,0.009277
MRK,1974-06-03,0.009277
MRK,1974-08-30,0.009277
MRK,1975-03-03,0.009277
MRK,1975-06-02,0.009277
MRK,1975-08-29,0.009277
MRK,1975-12-01,0.009277
MRK,1976-03-02,0.009277
MRK,1976-06-01,0.009277
MRK,1976-08-30,0.009277
MRK,1976-11-30,0.00994
MRK,1977-03-01,0.00994
MRK,1977-05-31,0.00994
MRK,1977-08-29,0.00994
MRK,1977-11-28,0.011265
MRK,1978-03-02,0.011265
MRK,1978-05-26,0.011265
MRK,1978-08-28,0.011265
MRK,1978-12-04,0.01259
MRK,1979-03-01,0.01259
MRK,1979-05-25,0.01259
MRK,1979-08-31,0.01259
MRK,1979-12-03,0.015241
MRK,1980-02-28,0.015241
MRK,1980-06-02,0.015241
MRK,1980-08-29,0.015241
MRK,1980-12-02,0.017229
MRK,1981-03-02,0.017229
MRK,1981-06-01,0.017229
MRK,1981-08-31,0.017229
MRK,1981-12-01,0.018554
MRK,1982-03-01,0.018554
MRK,1982-06-01,0.018554
MRK,1982-08-30,0.018554
MRK,1982-11-30,0.018554
MRK,1983-02-28,0.018554
MRK,1983-05-31,0.018554
MRK,1983-08-29,0.018554
MRK,1983-11-29,0.019879
MRK,1984-03-01,0.019879
MRK,1984-05-29,0.019879
MRK,1984-08-31,0.019879
MRK,1984-12-03,0.021204
MRK,1985-02-28,0.021204
MRK,1985-06-03,0.021204
MRK,1985-08-30,0.021204
MRK,1985-12-03,0.023855
MRK,1986-02-27,0.023855
MRK,1986-06-03,0.023855
MRK,1986-09-02,0.029156
MRK,1986-12-02,0.029156
MRK,1987-03-02,0.029156
MRK,1987-06-02,0.029156
MRK,1987-08-28,0.042409
MRK,1987-12-01,0.042409
MRK,1988-02-29,0.050891
MRK,1988-06-03,0.050891
MRK,1988-08-29,0.046915
MRK,1988-11-29,0.058842
MRK,1989-03-02,0.065204
MRK,1989-05-30,0.065204
MRK,1989-08-29,0.071565
MRK,1989-12-04,0.071565
MRK,1990-03-05,0.071565
MRK,1990-05-29,0.071565
MRK,1990-08-28,0.089059
MRK,1990-12-03,0.089059
MRK,1991-03-04,0.089059
MRK,1991-06-03,0.089059
MRK,1991-08-30,0.100191
MRK,1991-12-02,0.100191
MRK,1992-03-02,0.109733
MRK,1992-06-02,0.109733
MRK,1992-08-31,0.119275
MRK,1992-12-02,0.119275
MRK,1993-03-02,0.119275
MRK,1993-06-02,0.119275
MRK,1993-09-02,0.133588
MRK,1993-12-02,0.133588
MRK,1994-03-02,0.133588
MRK,1994-06-02,0.133588
MRK,1994-09-02,0.14313
MRK,1994-12-02,0.14313
MRK,1995-03-03,0.14313
MRK,1995-06-02,0.14313
MRK,1995-09-05,0.162214
MRK,1995-12-06,0.162214
MRK,1996-03-06,0.162214
MRK,1996-06-06,0.162214
MRK,1996-09-04,0.19084
MRK,1996-12-05,0.19084
MRK,1997-03-05,0.200382
MRK,1997-06-05,0.200382
MRK,1997-09-03,0.214695
MRK,1997-12-03,0.214695
MRK,1998-03-04,0.214695
MRK,1998-06-03,0.214695
MRK,1998-09-02,0.257634
MRK,1998-12-02,0.257634
MRK,1999-03-03,0.257634
MRK,1999-06-02,0.257634
MRK,1999-09-01,0.276718
MRK,1999-12-01,0.276718
MRK,2000-03-01,0.276718
MRK,2000-05-31,0.276718
MRK,2000-08-30,0.324427
MRK,2000-12-06,0.324427
MRK,2001-03-07,0.324427
MRK,2001-05-31,0.324427
MRK,2001-08-30,0.333969
MRK,2001-12-05,0.333969
MRK,2002-03-06,0.333969
MRK,2002-06-05,0.333969
MRK,2002-09-04,0.343511
MRK,2002-12-04,0.343511
MRK,2003-03-05,0.343511
MRK,2003-06-04,0.343511
MRK,2003-08-20,2.744275
MRK,2003-09-03,0.353053
MRK,2003-12-03,0.353053
MRK,2004-03-03,0.353053
MRK,2004-06-02,0.353053
MRK,2004-09-01,0.362595
MRK,2004-12-01,0.362595
MRK,2005-03-02,0.362595
MRK,2005-06-01,0.362595
MRK,2005-08-31,0.362595
MRK,2005-11-30,0.362595
MRK,2006-03-08,0.362595
MRK,2006-05-31,0.362595
MRK,2006-08-30,0.362595
MRK,2006-12-06,0.362595
MRK,2007-03-07,0.362595
MRK,2007-06-06,0.362595
MRK,2007-09-05,0.362595
MRK,2007-12-05,0.362595
MRK,2008-03-05,0.362595
MRK,2008-06-04,0.362595
MRK,2008-09-03,0.362595
MRK,2008-12-03,0.362595
MRK,2009-03-04,0.362595
MRK,2009-06-04,0.362595
MRK,2009-09-02,0.362595
MRK,2009-12-11,0.362595
MRK,2010-03-11,0.362595
MRK,2010-06-11,0.362595
MRK,2010-09-13,0.362595
MRK,2010-12-13,0.362595
MRK,2011-03-11,0.362595
MRK,2011-06-13,0.362595
MRK,2011-09-13,0.362595
MRK,2011-12-13,0.400763
MRK,2012-03-13,0.400763
MRK,2012-06-13,0.400763
MRK,2012-09-13,0.400763
MRK,2012-12-13,0.410305
MRK,2013-03-13,0.410305
MRK,2013-06-13,0.410305
MRK,2013-09-12,0.410305
MRK,2013-12-12,0.419847
MRK,2014-03-13,0.419847
MRK,2014-06-12,0.419847
MRK,2014-09-11,0.419847
MRK,2014-12-11,0.429389
MRK,2015-03-12,0.429389
MRK,2015-06-11,0.429389
MRK,2015-09-11,0.429389
MRK,2015-12-11,0.438931
MRK,2016-03-11,0.438931
MRK,2016-06-13,0.438931
MRK,2016-09-13,0.438931
MRK,2016-12-13,0.448473
MRK,2017-03-13,0.448473
MRK,2017-06-13,0.448473
MRK,2017-09-14,0.448473
MRK,2017-12-14,0.458015
MRK,2018-03-14,0.458015
MRK,2018-06-14,0.458015
MRK,2018-09-14,0.458015
MRK,2018-12-14,0.524809
MRK,2019-03-14,0.524809
MRK,2019-06-14,0.524809
MRK,2019-09-13,0.524809
MRK,2019-12-13,0.582061
MRK,2020-03-13,0.582061
MRK,2020-06-12,0.582061
MRK,2020-09-14,0.582061
MRK,2020-12-14,0.620229
MRK,2021-03-12,0.620229
MRK,2021-06-14,0.65
MRK,2021-09-14,0.65
MRK,2021-12-14,0.69
MRK,2022-03-14,0.69
MRK,2022-06-14,0.69
MRK,2022-09-14,0.69
MRK,2022-12-14,0.73
MRK,2023-03-14,0.73
MRK,2023-06-14,0.73
MRK,2023-09-14,0.73
MRK,2023-12-14,0.77
MRK,2024-03-14,0.77
MRK,2024-06-17,0.77
MRK,2024-09-16,0.77
UNH,1990-08-27,0.000219
UNH,1991-05-24,0.000219
UNH,1992-04-10,0.000938
UNH,1993-03-26,0.000438
UNH,1994-03-25,0.00375
UNH,1995-03-28,0.00375
UNH,1996-04-01,0.001
UNH,1997-04-01,0.00375
UNH,1998-03-30,0.00375
UNH,1999-03-30,0.001
UNH,2000-03-30,0.00375
UNH,2001-03-29,0.0075
UNH,2002-03-27,0.0075
UNH,2003-03-28,0.0075
UNH,2004-03-30,0.015
UNH,2005-03-30,0.015
UNH,2006-03-30,0.03
UNH,2007-03-29,0.03
UNH,2008-03-31,0.03
UNH,2009-03-31,0.03
UNH,2010-04-01,0.03
UNH,2010-06-03,0.125
UNH,2010-09-10,0.125
UNH,2010-12-03,0.125
UNH,2011-03-03,0.125
UNH,2011-06-03,0.163
UNH,2011-09-02,0.163
UNH,2011-12-05,0.163
UNH,2012-03-01,0.163
UNH,2012-06-13,0.213
UNH,2012-09-12,0.213
UNH,2012-12-07,0.213
UNH,2013-03-13,0.212
UNH,2013-06-13,0.28
UNH,2013-09-11,0.28
UNH,2013-12-04,0.28
UNH,2014-03-12,0.28
UNH,2014-06-12,0.375
UNH,2014-09-10,0.375
UNH,2014-12-03,0.375
UNH,2015-03-11,0.375
UNH,2015-06-11,0.5
UNH,2015-09-09,0.5
UNH,2015-12-02,0.5
UNH,2016-03-09,0.5
UNH,2016-06-15,0.625
UNH,2016-09-07,0.625
UNH,2016-11-30,0.625
UNH,2017-03-08,0.625
UNH,2017-06-15,0.75
UNH,2017-09-07,0.75
UNH,2017-11-30,0.75
UNH,2018-03-08,0.75
UNH,2018-06-15,0.9
UNH,2018-09-06,0.9
UNH,2018-11-30,0.9
UNH,2019-03-08,0.9
UNH,2019-06-14,1.08
UNH,2019-09-13,1.08
UNH,2019-12-06,1.08
UNH,2020-03-13,1.08
UNH,2020-06-19,1.25
UNH,2020-09-11,1.25
UNH,2020-12-04,1.25
UNH,2021-03-12,1.25
UNH,2021-06-18,1.45
UNH,2021-09-10,1.45
UNH,2021-12-03,1.45
UNH,2022-03-11,1.45
UNH,2022-06-16,1.65
UNH,2022-09-09,1.65
UNH,2022-12-02,1.65
UNH,2023-03-10,1.65
UNH,2023-06-15,1.88
UNH,2023-09-08,1.88
UNH,2023-12-01,1.88
UNH,2024-03-08,1.88
UNH,2024-06-17,2.1
UNH,2024-09-16,2.1
JPM,1984-03-09,0.196667
JPM,1984-06-11,0.196667
JPM,1984-09-10,0.196667
JPM,1984-12-10,0.196667
JPM,1985-03-11,0.206667
JPM,1985-06-10,0.206667
JPM,1985-09-09,0.206667
JPM,1985-12-09,0.206667
JPM,1986-03-10,0.216667
JPM,1986-06-09,0.216667
JPM,1986-09-09,0.216667
JPM,1986-12-09,0.216667
JPM,1987-03-09,0.226667
JPM,1987-06-09,0.226667
JPM,1987-09-09,0.226667
JPM,1987-12-09,0.226667
JPM,1988-03-09,0.226667
JPM,1988-06-09,0.226667
JPM,1988-09-09,0.226667
JPM,1988-12-09,0.226667
JPM,1989-03-09,0.226667
JPM,1989-06-09,0.226667
JPM,1989-09-11,0.226667
JPM,1989-12-11,0.226667
JPM,1990-03-09,0.226667
JPM,1990-06-11,0.226667
JPM,1990-09-10,0.226667
JPM,1990-12-10,0.083333
JPM,1991-03-11,0.083333
JPM,1991-06-10,0.083333
JPM,1991-09-09,0.083333
JPM,1991-12-09,0.083333
JPM,1991-12-23,0.016333
JPM,1992-03-31,0.1
JPM,1992-06-29,0.1
JPM,1992-09-30,0.1
JPM,1992-12-30,0.1
JPM,1993-03-31,0.11
JPM,1993-06-29,0.11
JPM,1993-09-30,0.11
JPM,1993-12-31,0.126667
JPM,1994-03-30,0.126667
JPM,1994-06-29,0.126667
JPM,1994-09-30,0.146667
JPM,1994-12-30,0.146667
JPM,1995-03-31,0.146667
JPM,1995-07-03,0.166667
JPM,1995-10-04,0.166667
JPM,1996-01-03,0.166667
JPM,1996-04-02,0.062333
JPM,1996-07-02,0.186667
JPM,1996-10-02,0.186667
JPM,1997-01-02,0.186667
JPM,1997-04-02,0.206667
JPM,1997-07-01,0.206667
JPM,1997-10-02,0.206667
JPM,1998-01-02,0.206667
JPM,1998-04-02,0.24
JPM,1998-07-01,0.24
JPM,1998-10-02,0.24
JPM,1999-01-04,0.24
JPM,1999-04-01,0.273333
JPM,1999-07-01,0.273333
JPM,1999-10-04,0.273333
JPM,2000-01-04,0.273333
JPM,2000-04-04,0.32
JPM,2000-07-03,0.32
JPM,2000-10-04,0.32
JPM,2001-01-03,0.32
JPM,2001-04-04,0.34
JPM,2001-07-03,0.34
JPM,2001-10-03,0.34
JPM,2002-01-02,0.34
JPM,2002-04-03,0.34
JPM,2002-07-02,0.34
JPM,2002-10-02,0.34
JPM,2003-01-02,0.34
JPM,2003-04-02,0.34
JPM,2003-07-01,0.34
JPM,2003-10-02,0.34
JPM,2004-01-02,0.34
JPM,2004-04-02,0.34
JPM,2004-07-01,0.34
JPM,2004-10-04,0.34
JPM,2005-01-04,0.34
JPM,2005-04-04,0.34
JPM,2005-07-01,0.34
JPM,2005-10-04,0.34
JPM,2006-01-04,0.34
JPM,2006-04-04,0.34
JPM,2006-07-03,0.34
JPM,2006-10-04,0.34
JPM,2007-01-03,0.34
JPM,2007-04-03,0.34
JPM,2007-07-03,0.38
JPM,2007-10-03,0.38
JPM,2008-01-02,0.38
JPM,2008-04-02,0.38
JPM,2008-07-01,0.38
JPM,2008-10-02,0.38
JPM,2009-01-02,0.38
JPM,2009-04-02,0.05
JPM,2009-07-01,0.05
JPM,2009-10-02,0.05
JPM,2010-01-04,0.05
JPM,2010-04-01,0.05
JPM,2010-07-01,0.05
JPM,2010-10-04,0.05
JPM,2011-01-04,0.05
JPM,2011-04-04,0.25
JPM,2011-07-01,0.25
JPM,2011-10-04,0.25
JPM,2012-01-04,0.25
JPM,2012-04-03,0.3
JPM,2012-07-03,0.3
JPM,2012-10-03,0.3
JPM,2013-01-02,0.3
JPM,2013-04-03,0.3
JPM,2013-07-02,0.38
JPM,2013-10-02,0.38
JPM,2014-01-02,0.38
JPM,2014-04-02,0.38
JPM,2014-07-01,0.4
JPM,2014-10-02,0.4
JPM,2015-01-02,0.4
JPM,2015-04-01,0.4
JPM,2015-07-01,0.44
JPM,2015-10-02,0.44
JPM,2016-01-04,0.44
JPM,2016-04-04,0.44
JPM,2016-07-01,0.48
JPM,2016-10-04,0.48
JPM,2017-01-04,0.48
JPM,2017-04-04,0.5
JPM,2017-07-03,0.5
JPM,2017-10-05,0.56
JPM,2018-01-04,0.56
JPM,2018-04-05,0.56
JPM,2018-07-05,0.56
JPM,2018-10-04,0.8
JPM,2019-01-03,0.8
JPM,2019-04-04,0.8
JPM,2019-07-03,0.8
JPM,2019-10-03,0.9
JPM,2020-01-03,0.9
JPM,2020-04-03,0.9
JPM,2020-07-02,0.9
JPM,2020-10-05,0.9
JPM,2021-01-05,0.9
JPM,2021-04-05,0.9
JPM,2021-07-02,0.9
JPM,2021-10-05,1.0
JPM,2022-01-05,1.0
JPM,2022-04-05,1.0
JPM,2022-07-05,1.0
JPM,2022-10-05,1.0
JPM,2023-01-05,1.0
JPM,2023-04-05,1.0
JPM,2023-07-05,1.0
JPM,2023-10-05,1.05
JPM,2024-01-04,1.05
JPM,2024-04-04,1.15
JPM,2024-07-05,1.15
JPM,2024-10-04,1.25
BAC,1986-06-02,0.0475
BAC,1986-08-29,0.0475
BAC,1986-12-01,0.0525
BAC,1987-03-02,0.0525
BAC,1987-06-01,0.0525
BAC,1987-08-31,0.0525
BAC,1987-11-30,0.0575
BAC,1988-02-29,0.0575
BAC,1988-05-27,0.0575
BAC,1988-08-29,0.0575
BAC,1988-11-28,0.0625
BAC,1989-02-27,0.0625
BAC,1989-05-26,0.0625
BAC,1989-08-28,0.075
BAC,1989-11-27,0.075
BAC,1990-02-26,0.0875
BAC,1990-05-25,0.0875
BAC,1990-08-31,0.0875
BAC,1990-12-03,0.0925
BAC,1991-03-04,0.0925
BAC,1991-06-03,0.0925
BAC,1991-08-30,0.0925
BAC,1991-12-02,0.0925
BAC,1992-03-02,0.0925
BAC,1992-06-01,0.0925
BAC,1992-08-31,0.0925
BAC,1992-11-30,0.1
BAC,1993-03-01,0.1
BAC,1993-05-28,0.1
BAC,1993-08-30,0.105
BAC,1993-11-29,0.105
BAC,1994-02-28,0.115
BAC,1994-05-27,0.115
BAC,1994-08-29,0.115
BAC,1994-11-28,0.125
BAC,1995-02-27,0.125
BAC,1995-05-26,0.125
BAC,1995-08-30,0.125
BAC,1995-11-29,0.145
BAC,1996-02-28,0.145
BAC,1996-06-05,0.145
BAC,1996-09-04,0.145
BAC,1996-12-04,0.165
BAC,1997-03-05,0.165
BAC,1997-06-04,0.165
BAC,1997-09-03,0.165
BAC,1997-12-03,0.19
BAC,1998-03-04,0.19
BAC,1998-06-03,0.19
BAC,1998-09-02,0.19
BAC,1998-12-02,0.225
BAC,1999-03-03,0.225
BAC,1999-06-02,0.225
BAC,1999-09-01,0.225
BAC,1999-12-01,0.25
BAC,2000-03-01,0.25
BAC,2000-05-31,0.25
BAC,2000-08-30,0.25
BAC,2000-11-29,0.28
BAC,2001-02-28,0.28
BAC,2001-05-30,0.28
BAC,2001-09-05,0.28
BAC,2001-12-05,0.3
BAC,2002-02-27,0.3
BAC,2002-06-05,0.3
BAC,2002-09-04,0.3
BAC,2002-12-04,0.32
BAC,2003-03-05,0.32
BAC,2003-06-04,0.32
BAC,2003-09-03,0.4
BAC,2003-12-03,0.4
BAC,2004-03-03,0.4
BAC,2004-06-02,0.4
BAC,2004-09-01,0.45
BAC,2004-12-01,0.45
BAC,2005-03-02,0.45
BAC,2005-06-01,0.45
BAC,2005-08-31,0.5
BAC,2005-11-30,0.5
BAC,2006-03-01,0.5
BAC,2006-05-31,0.5
BAC,2006-08-30,0.56
BAC,2006-11-29,0.56
BAC,2007-02-28,0.56
BAC,2007-05-30,0.56
BAC,2007-09-05,0.64
BAC,2007-12-05,0.64
BAC,2008-03-05,0.64
BAC,2008-06-04,0.64
BAC,2008-09-03,0.64
BAC,2008-12-03,0.32
BAC,2009-03-04,0.01
BAC,2009-06-03,0.01
BAC,2009-09-02,0.01
BAC,2009-12-02,0.01
BAC,2010-03-03,0.01
BAC,2010-06-02,0.01
BAC,2010-09-01,0.01
BAC,2010-12-01,0.01
BAC,2011-03-02,0.01
BAC,2011-06-01,0.01
BAC,2011-08-31,0.01
BAC,2011-11-30,0.01
BAC,2012-02-29,0.01
BAC,2012-05-30,0.01
BAC,2012-09-05,0.01
BAC,2012-12-05,0.01
BAC,2013-02-27,0.01
BAC,2013-06-05,0.01
BAC,2013-09-04,0.01
BAC,2013-12-04,0.01
BAC,2014-03-05,0.01
BAC,2014-06-20,0.01
BAC,2014-09-03,0.05
BAC,2014-12-03,0.05
BAC,2015-03-04,0.05
BAC,2015-06-03,0.05
BAC,2015-09-02,0.05
BAC,2015-12-02,0.05
BAC,2016-03-02,0.05
BAC,2016-06-01,0.05
BAC,2016-08-31,0.075
BAC,2016-11-30,0.075
BAC,2017-03-01,0.075
BAC,2017-05-31,0.075
BAC,2017-08-30,0.12
BAC,2017-11-30,0.12
BAC,2018-03-01,0.12
BAC,2018-05-31,0.12
BAC,2018-09-06,0.15
BAC,2018-12-06,0.15
BAC,2019-02-28,0.15
BAC,2019-06-06,0.15
BAC,2019-09-05,0.18
BAC,2019-12-05,0.18
BAC,2020-03-05,0.18
BAC,2020-06-04,0.18
BAC,2020-09-03,0.18
BAC,2020-12-03,0.18
BAC,2021-03-04,0.18
BAC,2021-06-03,0.18
BAC,2021-09-02,0.21
BAC,2021-12-02,0.21
BAC,2022-03-03,0.21
BAC,2022-06-02,0.21
BAC,2022-09-01,0.22
BAC,2022-12-01,0.22
BAC,2023-03-02,0.22
BAC,2023-06-01,0.22
BAC,2023-08-31,0.24
BAC,2023-11-30,0.24
BAC,2024-02-29,0.24
BAC,2024-06-07,0.24
BAC,2024-09-06,0.26
C,1987-04-06,0.332
C,1987-07-06,0.332
C,1987-10-05,0.332
C,1988-01-04,0.332
C,1988-04-04,0.332
C,1988-07-01,0.332
C,1988-10-03,0.332
C,1989-01-31,0.0581
C,1989-05-02,0.0581
C,1989-08-01,0.0581
C,1989-10-31,0.0664
C,1990-01-30,0.0664
C,1990-05-01,0.0664
C,1990-07-31,0.083
C,1990-10-30,0.083
C,1991-01-29,0.083
C,1991-04-30,0.083
C,1991-07-30,0.10375
C,1991-10-29,0.10375
C,1992-01-28,0.10375
C,1992-04-28,0.166
C,1992-07-28,0.166
C,1992-11-03,0.166
C,1993-02-02,0.1992
C,1993-05-04,0.1992
C,1993-08-03,0.207915
C,1993-11-02,0.2075
C,1994-02-01,0.2075
C,1994-05-03,0.249
C,1994-08-02,0.249
C,1994-11-01,0.249
C,1995-01-31,0.332
C,1995-05-02,0.332
C,1995-08-03,0.332
C,1995-11-02,0.333333
C,1996-02-01,0.375
C,1996-05-02,0.375
C,1996-08-01,0.375
C,1996-10-31,0.375
C,1997-01-30,0.5
C,1997-05-01,0.5
C,1997-07-31,0.5
C,1997-10-30,0.5
C,1998-02-05,0.625
C,1998-04-30,0.625
C,1998-07-30,0.625
C,1998-10-29,0.9
C,1999-01-28,0.9
C,1999-04-29,1.05
C,1999-07-29,1.05
C,1999-10-28,1.05
C,2000-02-03,1.2
C,2000-04-27,1.2
C,2000-08-03,1.395
C,2000-11-02,1.4
C,2001-02-01,1.4
C,2001-05-03,1.4
C,2001-08-02,1.6
C,2001-11-01,1.6
C,2002-01-31,1.6
C,2002-05-02,1.8
C,2002-08-01,1.8
C,2002-08-21,24.15
C,2002-10-31,1.8
C,2003-01-30,2.0
C,2003-05-01,2.0
C,2003-07-31,3.5
C,2003-10-30,3.5
C,2004-01-29,4.0
C,2004-04-29,4.0
C,2004-07-29,4.0
C,2004-10-28,4.0
C,2005-02-03,4.4
C,2005-04-28,4.4
C,2005-07-28,4.4
C,2005-11-03,4.4
C,2006-02-02,4.9
C,2006-04-27,4.9
C,2006-08-03,4.9
C,2006-11-02,4.9
C,2007-02-01,5.4
C,2007-05-03,5.4
C,2007-08-02,5.4
C,2007-11-01,5.4
C,2008-01-31,3.2
C,2008-05-01,3.2
C,2008-07-31,3.2
C,2008-10-30,1.6
C,2009-01-29,0.1
C,2011-05-25,0.01
C,2011-07-28,0.01
C,2011-11-03,0.01
C,2012-02-02,0.01
C,2012-05-03,0.01
C,2012-08-02,0.01
C,2012-11-01,0.01
C,2013-01-31,0.01
C,2013-05-02,0.01
C,2013-08-01,0.01
C,2013-10-31,0.01
C,2014-01-30,0.01
C,2014-05-01,0.01
C,2014-07-31,0.01
C,2014-10-30,0.01
C,2015-01-29,0.01
C,2015-05-07,0.05
C,2015-07-30,0.05
C,2015-10-29,0.05
C,2016-01-28,0.05
C,2016-04-28,0.05
C,2016-07-28,0.16
C,2016-11-03,0.16
C,2017-02-02,0.16
C,2017-04-27,0.16
C,2017-08-03,0.32
C,2017-11-03,0.32
C,2018-02-02,0.32
C,2018-05-04,0.32
C,2018-08-03,0.45
C,2018-11-02,0.45
C,2019-02-01,0.45
C,2019-05-03,0.45
C,2019-08-02,0.51
C,2019-11-01,0.51
C,2020-01-31,0.51
C,2020-05-01,0.51
C,2020-07-31,0.51
C,2020-10-30,0.51
C,2021-01-29,0.51
C,2021-04-30,0.51
C,2021-07-30,0.51
C,2021-10-29,0.51
C,2022-02-04,0.51
C,2022-04-29,0.51
C,2022-07-29,0.51
C,2022-11-04,0.51
C,2023-02-03,0.51
C,2023-04-28,0.51
C,2023-08-04,0.53
C,2023-11-03,0.53
C,2024-02-02,0.53
C,2024-05-03,0.53
C,2024-08-05,0.56
C,2024-11-04,0.56
GS,1999-08-10,0.12
GS,1999-10-21,0.12
GS,2000-01-20,0.12
GS,2000-04-19,0.12
GS,2000-07-20,0.12
GS,2000-10-19,0.12
GS,2001-01-18,0.12
GS,2001-04-20,0.12
GS,2001-07-27,0.12
GS,2001-10-25,0.12
GS,2002-01-17,0.12
GS,2002-04-26,0.12
GS,2002-07-26,0.12
GS,2002-10-24,0.12
GS,2002-12-26,0.12
GS,2003-01-24,0.12
GS,2003-04-25,0.12
GS,2003-07-25,0.25
GS,2003-10-23,0.25
GS,2004-01-23,0.25
GS,2004-04-23,0.25
GS,2004-07-23,0.25
GS,2004-10-21,0.25
GS,2005-01-21,0.25
GS,2005-04-22,0.25
GS,2005-07-22,0.25
GS,2005-10-20,0.25
GS,2006-01-20,0.25
GS,2006-04-21,0.35
GS,2006-07-21,0.35
GS,2006-10-19,0.35
GS,2007-01-19,0.35
GS,2007-04-20,0.35
GS,2007-07-27,0.35
GS,2007-10-25,0.35
GS,2008-01-25,0.35
GS,2008-04-25,0.35
GS,2008-07-25,0.35
GS,2008-10-23,0.35
GS,2009-02-20,0.467
GS,2009-05-21,0.35
GS,2009-08-21,0.35
GS,2009-11-30,0.35
GS,2010-02-26,0.35
GS,2010-05-27,0.35
GS,2010-08-30,0.35
GS,2010-11-30,0.35
GS,2011-02-28,0.35
GS,2011-05-27,0.35
GS,2011-08-30,0.35
GS,2011-11-29,0.35
GS,2012-02-28,0.35
GS,2012-05-29,0.46
GS,2012-08-28,0.46
GS,2012-11-28,0.5
GS,2013-02-26,0.5
GS,2013-05-28,0.5
GS,2013-08-28,0.5
GS,2013-11-27,0.55
GS,2014-02-26,0.55
GS,2014-05-28,0.55
GS,2014-08-27,0.55
GS,2014-11-28,0.6
GS,2015-02-26,0.6
GS,2015-05-28,0.65
GS,2015-08-28,0.65
GS,2015-11-30,0.65
GS,2016-02-29,0.65
GS,2016-05-27,0.65
GS,2016-08-30,0.65
GS,2016-11-29,0.65
GS,2017-02-28,0.65
GS,2017-05-30,0.75
GS,2017-08-29,0.75
GS,2017-11-29,0.75
GS,2018-02-28,0.75
GS,2018-05-30,0.8
GS,2018-08-29,0.8
GS,2018-11-29,0.8
GS,2019-02-27,0.8
GS,2019-05-29,0.85
GS,2019-08-29,1.25
GS,2019-11-29,1.25
GS,2020-02-28,1.25
GS,2020-05-29,1.25
GS,2020-08-31,1.25
GS,2020-12-01,1.25
GS,2021-03-01,1.25
GS,2021-05-28,1.25
GS,2021-08-31,2.0
GS,2021-12-01,2.0
GS,2022-03-01,2.0
GS,2022-05-31,2.0
GS,2022-08-31,2.5
GS,2022-11-30,2.5
GS,2023-03-01,2.5
GS,2023-05-31,2.5
GS,2023-08-30,2.75
GS,2023-11-29,2.75
GS,2024-02-28,2.75
GS,2024-05-30,2.75
GS,2024-08-30,3.0
MS,1993-05-25,0.025
MS,1993-08-26,0.025
MS,1993-11-24,0.025
MS,1994-02-23,0.03125
MS,1994-05-25,0.03125
MS,1994-08-26,0.03125
MS,1994-11-25,0.03125
MS,1995-02-23,0.04
MS,1995-05-25,0.04
MS,1995-08-30,0.04
MS,1995-11-29,0.04
MS,1996-02-28,0.055
MS,1996-05-30,0.055
MS,1996-08-29,0.055
MS,1996-11-27,0.055
MS,1997-02-27,0.07
MS,1997-05-22,0.07
MS,1997-07-10,0.07
MS,1997-10-09,0.07
MS,1998-01-15,0.1
MS,1998-04-13,0.1
